subdivision,class,order,total_size
Arthropoda,Insecta,Blattodea,3
Arthropoda,Insecta,Coleoptera,63
Arthropoda,Insecta,Diptera,491
Arthropoda,Insecta,Ephemeroptera,4
Arthropoda,Insecta,Hemiptera,31
Arthropoda,Insecta,Hymenoptera,104
Arthropoda,Insecta,Lepidoptera,978
Arthropoda,Insecta,Mantodea,5
Arthropoda,Insecta,Odonata,10
Arthropoda,Insecta,Orthoptera,15
Arthropoda,Insecta,Phasmatodea,2
Arthropoda,Insecta,Siphonaptera,1
Arthropoda,Insecta,Thysanoptera,2
Arthropoda,Insecta,Trichoptera,36
Arthropoda,Arachnida,Araneae,33
Arthropoda,Arachnida,Ixodida,4
Arthropoda,Arachnida,Mesostigmata,5
Arthropoda,Arachnida,Opiliones,1
Arthropoda,Arachnida,Pseudoscorpiones,1
Arthropoda,Arachnida,Sarcoptiformes,18
Arthropoda,Arachnida,Trombidiformes,1
Arthropoda,Merostomata,Xiphosura,5
Arthropoda,Malacostraca,Amphipoda,1
Arthropoda,Malacostraca,Decapoda,2
Arthropoda,Hexanauplia,Cyclopoida,1
Arthropoda,Hexanauplia,Harpacticoida,2
Arthropoda,Hexanauplia,Siphonostomatoida,3
Arthropoda,Collembola,Entomobryomorpha,7
Arthropoda,Collembola,Poduromorpha,1
Arthropoda,Collembola,Symphypleona,6
Arthropoda,Branchiopoda,Anostraca,1
Arthropoda,Branchiopoda,Diplostraca,2
Arthropoda,Thecostraca,Balanomorpha,2
Arthropoda,Thecostraca,Cirripedia,2
Arthropoda,Thecostraca,Pollicipedomorpha,2
Arthropoda,Chilopoda,Scolopendromorpha,1
Arthropoda,Ostracoda,Podocopida,3
Chordata,Actinopteri,Acipenseriformes,3
Chordata,Actinopteri,Albuliformes,2
Chordata,Actinopteri,Anabantiformes,7
Chordata,Actinopteri,Anguilliformes,12
Chordata,Actinopteri,Argentiniformes,2
Chordata,Actinopteri,Atheriniformes,2
Chordata,Actinopteri,Beloniformes,2
Chordata,Actinopteri,Blenniiformes,4
Chordata,Actinopteri,Carangaria,7
Chordata,Actinopteri,Carangiformes,6
Chordata,Actinopteri,Centrarchiformes,3
Chordata,Actinopteri,Chaetodontiformes,2
Chordata,Actinopteri,Characiformes,11
Chordata,Actinopteri,Cichliformes,12
Chordata,Actinopteri,Clupeiformes,15
Chordata,Actinopteri,Cypriniformes,84
Chordata,Actinopteri,Cyprinodontiformes,4
Chordata,Actinopteri,Elopiformes,2
Chordata,Actinopteri,Eupercaria,9
Chordata,Actinopteri,Gadiformes,11
Chordata,Actinopteri,Galaxiiformes,3
Chordata,Actinopteri,Gobiiformes,5
Chordata,Actinopteri,Gonorynchiformes,3
Chordata,Actinopteri,Holocentriformes,2
Chordata,Actinopteri,Istiophoriformes,2
Chordata,Actinopteri,Kurtiformes,2
Chordata,Actinopteri,Labriformes,3
Chordata,Actinopteri,Lampriformes,3
Chordata,Actinopteri,Mugiliformes,3
Chordata,Actinopteri,Myctophiformes,6
Chordata,Actinopteri,Notacanthiformes,1
Chordata,Actinopteri,Osmeriformes,6
Chordata,Actinopteri,Osteoglossiformes,1
Chordata,Actinopteri,Ovalentaria,6
Chordata,Actinopteri,Perciformes,71
Chordata,Actinopteri,Pleuronectiformes,7
Chordata,Actinopteri,Salmoniformes,36
Chordata,Actinopteri,Scombriformes,7
Chordata,Actinopteri,Siluriformes,21
Chordata,Actinopteri,Spariformes,3
Chordata,Actinopteri,Stomiiformes,2
Chordata,Actinopteri,Syngnathiformes,3
Chordata,Actinopteri,Tetraodontiformes,5
Chordata,Actinopteri,Uranoscopiformes,5
Chordata,Actinopteri,Zeiformes,1
Chordata,Amphibia,Anura,3
Chordata,Amphibia,Caudata,1
Chordata,Amphibia,Gymnophiona,1
Chordata,Hyperoartia,Petromyzontiformes,6
Chordata,Appendicularia,Copelata,2
Chordata,Chondrichthyes,Chimaeriformes,1
Chordata,Chondrichthyes,Myliobatiformes,4
Chordata,Chondrichthyes,Rajiformes,1
Chordata,Chondrichthyes,Squaliformes,1
Chordata,Ascidiacea,Aplousobranchia,3
Chordata,Ascidiacea,Phlebobranchia,6
Chordata,Ascidiacea,Stolidobranchia,2
Chordata,Lepidosauria,Squamata,1
Chordata,Dipnoi,Ceratodontiformes,2
Chordata,Cladistia,Polypteriformes,1
Mollusca,Gastropoda,Architaenioglossa,3
Mollusca,Gastropoda,Caenogastropoda,1
Mollusca,Gastropoda,Heterobranchia,9
Mollusca,Gastropoda,Hygrophila,2
Mollusca,Gastropoda,Lepetellida,6
Mollusca,Gastropoda,Littorinimorpha,1
Mollusca,Gastropoda,Neogastropoda,4
Mollusca,Gastropoda,Neomphalina,2
Mollusca,Gastropoda,Nudibranchia,4
Mollusca,Gastropoda,Patellogastropoda,5
Mollusca,Gastropoda,Stylommatophora,2
Mollusca,Gastropoda,Trochida,5
Mollusca,Bivalvia,Arcoida,2
Mollusca,Bivalvia,Cardiida,12
Mollusca,Bivalvia,Myida,5
Mollusca,Bivalvia,Mytilida,14
Mollusca,Bivalvia,Ostreida,15
Mollusca,Bivalvia,Pectinida,6
Mollusca,Bivalvia,Pterioida,1
Mollusca,Bivalvia,Unionida,2
Mollusca,Bivalvia,Venerida,7
Echinodermata,Echinoidea,Camarodonta,4
Echinodermata,Echinoidea,Temnopleuroida,2
Echinodermata,Holothuroidea,Apodida,1
Echinodermata,Holothuroidea,Aspidochirotida,2
Echinodermata,Asteroidea,Forcipulatida,6
Echinodermata,Asteroidea,Valvatida,8
Echinodermata,Ophiuroidea,Amphilepidida,1
Echinodermata,Crinoidea,Comatulida,2
Nematoda,Chromadorea,Araeolaimida,1
Nematoda,Chromadorea,Desmodorida,1
Nematoda,Chromadorea,Monhysterida,2
Nematoda,Chromadorea,Rhabditida,115
Nematoda,Chromadorea,Strongylida,12
Nematoda,Enoplea,Dorylaimida,1
Platyhelminthes,Rhabditophora,Macrostomida,2
Platyhelminthes,Trematoda,Plagiorchiida,1
Platyhelminthes,Trematoda,Strigeidida,11
Cnidaria,Anthozoa,Actiniaria,11
Cnidaria,Anthozoa,Alcyonacea,5
Cnidaria,Anthozoa,Corallimorpharia,1
Cnidaria,Anthozoa,Helioporacea,1
Cnidaria,Anthozoa,Scleractinia,17
Cnidaria,Hydrozoa,Anthoathecata,6
Cnidaria,Hydrozoa,Leptothecata,1
Cnidaria,Scyphozoa,Rhizostomeae,2
Cnidaria,Scyphozoa,Semaeostomeae,3
Cnidaria,Staurozoa,Stauromedusae,2
Ctenophora,Tentaculata,Cydippida,2
Ctenophora,Tentaculata,Lobata,1
Ctenophora,Nuda,Beroida,1
Annelida,Clitellata,Crassiclitellata,4
Annelida,Clitellata,Enchytraeida,1
Annelida,Clitellata,Hirudinida,5
Annelida,Polychaeta,Phyllodocida,10
Annelida,Polychaeta,Polychaeta_X,1
Annelida,Polychaeta,Sabellida,5
Priapulida,Priapulimorpha,Priapulimorphida,1
Rotifera,Eurotatoria,Adinetida,8
Rotifera,Eurotatoria,Bdelloida,15
Rotifera,Eurotatoria,Philodinida,3
Rotifera,Eurotatoria,Ploima,7
Tardigrada,Eutardigrada,Parachela,4
Spiralia,Bryozoa,Phylactolaemata,1
Spiralia,Annelida,Golfingiida,1
Acanthocephala,Palaeacanthocephala,Echinorhynchida,1
Nemertea,Pilidiophora,Heteronemertea,2
Porifera,Demospongiae,Agelasida,2
Porifera,Demospongiae,Chondrillida,2
Porifera,Demospongiae,Dendroceratida,2
Porifera,Demospongiae,Haplosclerida,1
Porifera,Demospongiae,Poecilosclerida,2
Porifera,Demospongiae,Spongillida,2
Porifera,Demospongiae,Tetractinellida,1
Porifera,Demospongiae,Verongiida,2
Porifera,Homoscleromorpha,Homosclerophorida,4
